"0","summary(combined_file)"
"1",""
"1","    job_id         "
"1","  job_title        "
"1","   salary_usd    "
"1"," salary_currency   "
"1"," experience_level  "
"1"," employment_type   "
"1"," company_location  "
"1"," company_size      "
"1"," employee_residence"
"1","
"
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Min.   : 16621  "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Length:30000      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 72576  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :103207  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :118671  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:150922  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :410273  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  remote_ratio   "
"1"," required_skills   "
"1"," education_required"
"1"," years_experience"
"1","   industry        "
"1"," posting_date      "
"1"," application_deadline"
"1"," job_description_length"
"1","
"
"1"," Min.   :  0.00  "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Min.   : 0.000  "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Length:30000        "
"1"," Min.   : 500          "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1"," 1st Qu.:1001          "
"1","
"
"1"," Median : 50.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 5.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Median :1512          "
"1","
"
"1"," Mean   : 49.84  "
"1","                   "
"1","                   "
"1"," Mean   : 6.309  "
"1","                   "
"1","                   "
"1","                     "
"1"," Mean   :1502          "
"1","
"
"1"," 3rd Qu.:100.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:10.000  "
"1","                   "
"1","                   "
"1","                     "
"1"," 3rd Qu.:1997          "
"1","
"
"1"," Max.   :100.00  "
"1","                   "
"1","                   "
"1"," Max.   :19.000  "
"1","                   "
"1","                   "
"1","                     "
"1"," Max.   :2499          "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","                   "
"1","                     "
"1","                       "
"1","
"
"1",""
"1"," benefits_score  "
"1"," company_name      "
"1","  salary_local     "
"1","
"
"1"," Min.   : 5.000  "
"1"," Length:30000      "
"1"," Min.   :   16621  "
"1","
"
"1"," 1st Qu.: 6.300  "
"1"," Class :character  "
"1"," 1st Qu.:   73831  "
"1","
"
"1"," Median : 7.500  "
"1"," Mode  :character  "
"1"," Median :  109036  "
"1","
"
"1"," Mean   : 7.502  "
"1","                   "
"1"," Mean   :  829237  "
"1","
"
"1"," 3rd Qu.: 8.800  "
"1","                   "
"1"," 3rd Qu.:  167328  "
"1","
"
"1"," Max.   :10.000  "
"1","                   "
"1"," Max.   :33685410  "
"1","
"
"1","                 "
"1","                   "
"1"," NA's   :15000     "
"1","
"
"0","colnames(combined_file)"
"1"," [1]"
"1"," ""job_id""                "
"1"," ""job_title""             "
"1"," ""salary_usd""            "
"1"," ""salary_currency""       "
"1"," ""experience_level""      "
"1"," ""employment_type""       "
"1","
"
"1"," [7]"
"1"," ""company_location""      "
"1"," ""company_size""          "
"1"," ""employee_residence""    "
"1"," ""remote_ratio""          "
"1"," ""required_skills""       "
"1"," ""education_required""    "
"1","
"
"1","[13]"
"1"," ""years_experience""      "
"1"," ""industry""              "
"1"," ""posting_date""          "
"1"," ""application_deadline""  "
"1"," ""job_description_length"""
"1"," ""benefits_score""        "
"1","
"
"1","[19]"
"1"," ""company_name""          "
"1"," ""salary_local""          "
"1","
"
