"0","unique_countries <- unique(combined_file$company_location)"
"0","print(unique_countries)"
"1"," [1]"
"1"," ""China""         "
"1"," ""Canada""        "
"1"," ""Switzerland""   "
"1"," ""India""         "
"1"," ""France""        "
"1"," ""Germany""       "
"1"," ""United Kingdom"""
"1"," ""Singapore""     "
"1"," ""Austria""       "
"1","
"
"1","[10]"
"1"," ""Sweden""        "
"1"," ""South Korea""   "
"1"," ""Norway""        "
"1"," ""Netherlands""   "
"1"," ""United States"" "
"1"," ""Israel""        "
"1"," ""Australia""     "
"1"," ""Ireland""       "
"1"," ""Denmark""       "
"1","
"
"1","[19]"
"1"," ""Finland""       "
"1"," ""Japan""         "
"1","
"
"0","unique_industries <- unique(combined_file$industry)"
"0","print(unique_industries)"
"1"," [1]"
"1"," ""Automotive""        "
"1"," ""Media""             "
"1"," ""Education""         "
"1"," ""Consulting""        "
"1"," ""Healthcare""        "
"1"," ""Gaming""            "
"1"," ""Government""        "
"1","
"
"1"," [8]"
"1"," ""Telecommunications"""
"1"," ""Manufacturing""     "
"1"," ""Energy""            "
"1"," ""Technology""        "
"1"," ""Real Estate""       "
"1"," ""Finance""           "
"1"," ""Transportation""    "
"1","
"
"1","[15]"
"1"," ""Retail""            "
"1","
"
"0","names_of_companies <- unique(combined_file$company_name)"
"0","print(names_of_companies)"
"1"," [1]"
"1"," ""Smart Analytics""           "
"1"," ""TechCorp Inc""              "
"1"," ""Autonomous Tech""           "
"1"," ""Future Systems""            "
"1"," ""Advanced Robotics""         "
"1","
"
"1"," [6]"
"1"," ""Neural Networks Co""        "
"1"," ""DataVision Ltd""            "
"1"," ""Cloud AI Solutions""        "
"1"," ""Quantum Computing Inc""     "
"1"," ""Predictive Systems""        "
"1","
"
"1","[11]"
"1"," ""AI Innovations""            "
"1"," ""Algorithmic Solutions""     "
"1"," ""Cognitive Computing""       "
"1"," ""DeepTech Ventures""         "
"1"," ""Machine Intelligence Group"""
"1","
"
"1","[16]"
"1"," ""Digital Transformation LLC"""
"1","
"
