"0","# Load the dplyr package (part of tidyverse) to use bind_rows()"
"0","library(dplyr)"
"0",""
"0","# 1. Read the first dataset (assuming files are in the working directory)"
"0","part1 <- read.csv(""ai_job_dataset.csv"")"
"0",""
"0","# 2. Read the second dataset"
"0","part2 <- read.csv(""ai_job_dataset1.csv"")"
"0",""
"0","# 3. Combine the two datasets vertically by stacking rows"
"0","# bind_rows aligns columns by name and fills missing cells with NA"
"0","combined_file <- bind_rows(part1, part2)"
"0",""
"0","# Display the first few rows of the combined dataset for verification"
"0","head(combined_file)"
